"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Dirigir y Gestionar en un Contexto de Gobernanza.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";;
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Response";"8"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Response";"3"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C4.2_La informaci�n contenida en los videos fue clara.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C5.2_La informaci�n contenida en los videos fue suficiente.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Desarrollo de la L�nea de tiempo";"2"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Linea de tiempo: discusi�n en presencialidad";"3"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"An�lisis de caso";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Guias de lectura";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Debate �por qu� la descentralizaci�n?";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Charla con invitado Antonio Navarro Wolf";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"3"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";"Dirigir y Gestionar en un Contexto de Gobernanza.";"4"
"10373359560";"221134089";"2018-11-24 8:35:11";"2018-11-24 8:50:40";;
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Response";"15"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Response";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C4.2_La informaci�n contenida en los videos fue clara.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Desarrollo de la L�nea de tiempo";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Linea de tiempo: discusi�n en presencialidad";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"An�lisis de caso";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Guias de lectura";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Debate �por qu� la descentralizaci�n?";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Charla con invitado Antonio Navarro Wolf";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"3"
"10373359346";"221134089";"2018-11-24 7:50:52";"2018-11-24 8:43:27";"Dirigir y Gestionar en un Contexto de Gobernanza.";"3"
