"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"Participaci�n en foros";"2"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10400235559";"221865076";"2018-12-05 20:43:59";"2018-12-05 21:02:57";;
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"3"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Response";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Response";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Presentaciones�por parte de la profesora en la sesi�n de clase";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Lecturas del curso";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Pel�culas, documentales y v�deos";"3"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"3"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Actividades asociadas al desarrollo del proyecto transversal";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"Participaci�n en foros";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10399730534";"221865076";"2018-12-05 16:09:51";"2018-12-05 16:17:04";;
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"3"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Response";"3"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Response";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Presentaciones�por parte de la profesora en la sesi�n de clase";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Lecturas del curso";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Pel�culas, documentales y v�deos";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Actividades asociadas al desarrollo del proyecto transversal";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"Participaci�n en foros";"2"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10399358263";"221865076";"2018-12-05 13:52:04";"2018-12-05 13:56:36";;
