"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Lecturas";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Presencialidades";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Participaci�n en foros";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Ejercicios de b�squeda en CORDE y CREA";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Exposiciones grupales";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Participaci�n en muro digital";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Elaboraci�n de la secuencia did�ctica";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"Elaboraci�n del video did�ctico";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027101053";"210893754";"2018-05-19 13:11:44";"2018-05-19 13:31:45";;
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Response";"8"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Lecturas";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Presencialidades";"5"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Participaci�n en foros";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Exposiciones grupales";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Participaci�n en muro digital";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Elaboraci�n de la secuencia did�ctica";"5"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"Elaboraci�n del video did�ctico";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027101039";"210893754";"2018-05-19 13:11:24";"2018-05-19 13:31:35";;
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Response";"6"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Lecturas";"3"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Presencialidades";"3"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Participaci�n en foros";"2"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Ejercicios de b�squeda en CORDE y CREA";"3"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Exposiciones grupales";"3"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Participaci�n en muro digital";"3"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Elaboraci�n de la secuencia did�ctica";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"Elaboraci�n del video did�ctico";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10027101002";"210893754";"2018-05-19 13:11:33";"2018-05-19 13:26:26";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
