"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Response";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Response";"3"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Magistral Interactiva";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Talleres en clase";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Discusi�n de casos";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Controles de lecturas";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Comunicados de prensa (centro de espa�ol)";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Quices";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Rese�as (Modulo 3)";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"Parciales";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"2"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"1"
"10223778251";"216962505";"2018-09-18 9:04:14";"2018-09-18 9:18:50";;
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Response";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Response";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Magistral Interactiva";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Talleres en clase";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Discusi�n de casos";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Controles de lecturas";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Comunicados de prensa (centro de espa�ol)";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Quices";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Rese�as (Modulo 3)";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"Parciales";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"E2_Los criterios de evaluaci�n fueron claros.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10223010804";"216962505";"2018-09-17 23:14:47";"2018-09-17 23:39:19";;
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"2"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"2"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Response";"5"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Response";"3"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Magistral Interactiva";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Talleres en clase";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Discusi�n de casos";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Controles de lecturas";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Comunicados de prensa (centro de espa�ol)";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Quices";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Rese�as (Modulo 3)";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"Parciales";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"E4_La retroalimentaci�n que recib� fue constructiva.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10222508434";"216962505";"2018-09-17 16:58:30";"2018-09-17 17:02:41";;
