"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Response";"8"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Response";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Proyecto final";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Sesiones presenciales";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Documentos reflexivos";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Participaci�n en los foros";"2"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Cuadro comparativo (gu�as Equator Network)";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Escritura y retroalimentaci�n del Abstract";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Dilemas �ticos y protocolo de comit� de �tica";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"1"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Estrategia de comunicaci�n a comunidades";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Video de entrevista: mecanismos para comunicar la evidencia";"1"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Sesi�n sincr�nica: Diego Lucum�";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"3"
"10372033427";"221103775";"2018-11-23 8:09:52";"2018-11-23 8:16:44";;
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Response";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Response";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Proyecto final";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Sesiones presenciales";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Documentos reflexivos";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Participaci�n en los foros";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Cuadro comparativo (gu�as Equator Network)";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Escritura y retroalimentaci�n del Abstract";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Dilemas �ticos y protocolo de comit� de �tica";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Estrategia de comunicaci�n a comunidades";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Video de entrevista: mecanismos para comunicar la evidencia";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Sesi�n sincr�nica: Diego Lucum�";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"E2_Los criterios de evaluaci�n fueron claros.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";""
"10372029533";"221103775";"2018-11-23 8:05:31";"2018-11-23 8:07:33";;
