"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"3"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"2"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Response";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Response";"3"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"2"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"2"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Socializaci�n en clase de�El viaje de Chihiro";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Socializaci�n en clase de Fresas salvajes";"2"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Escritura del texto corto semanal";"5"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Socializaci�n del texto corto semanal";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Lectura (Preparaci�n clase presencial)";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"3"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"2"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10384398609";"221235913";"2018-11-29 7:13:40";"2018-11-29 8:17:04";;
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"1"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"1"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"1"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"3"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Response";"3"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Response";"3"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Socializaci�n en clase de Fresas salvajes";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Escritura del texto corto semanal";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Socializaci�n del texto corto semanal";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Lectura (Preparaci�n clase presencial)";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"2"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10383161438";"221235913";"2018-11-28 17:32:59";"2018-11-28 17:51:34";;
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"5"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"3"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"5"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"3"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"4"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10382731214";"221235913";"2018-11-28 14:32:01";"2018-11-28 16:51:52";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
