"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370949927";"221041013";"2018-11-22 15:44:37";"2018-11-22 15:53:52";;
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"2"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Response";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Response";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Philips 66�(M�dulo 1-Semana 2)";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Visita al museo del oro (M�dulo 2- Semana 4)";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Coevaluaci�n (M�dulo 2 -Semana 3)";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"Juego de roles�(M�dulo 3)";"0"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370949592";"221041013";"2018-11-22 15:44:19";"2018-11-22 15:49:58";;
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Response";"2"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Response";"3"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Philips 66�(M�dulo 1-Semana 2)";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Visita al museo del oro (M�dulo 2- Semana 4)";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Coevaluaci�n (M�dulo 2 -Semana 3)";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"Juego de roles�(M�dulo 3)";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370934613";"221041013";"2018-11-22 15:31:21";"2018-11-22 15:50:11";;
