"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Formulaci�n del problema y definici�n de alternativas";"5"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"An�lisis estrat�gico de actores";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"An�lisis din�mico de actores";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Criterios de evaluaci�n de alternativas";"5"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Sesiones presenciales";"5"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Sesiones sincr�nicas virtuales";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Sesiones de asesor�a";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Manejo de cuenta en Twiter";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Foros de dudas";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Dise�ar estrategicamente alternativas de pol�tica.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Analizar actores, recursos e intereses.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"Participar y contribuir al proceso de pol�ticas p�blicas";"4"
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";;
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Response";"12"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Response";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Formulaci�n del problema y definici�n de alternativas";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"An�lisis estrat�gico de actores";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"An�lisis din�mico de actores";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Criterios de evaluaci�n de alternativas";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Sesiones presenciales";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Sesiones sincr�nicas virtuales";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Sesiones de asesor�a";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Manejo de cuenta en Twiter";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Foros de dudas";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Dise�ar estrategicamente alternativas de pol�tica.";"3"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Analizar actores, recursos e intereses.";"5"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"Participar y contribuir al proceso de pol�ticas p�blicas";"4"
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";;
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"Response";"20"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"Response";"5"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
